Symbol,ESG,Year
A,15,2023
AAL,29,2023
AAP,12,2023
AAPL,17,2023
ABBV,28,2023
ABC,12,2023
ABT,25,2023
ACGL,21,2023
ACN,10,2023
ADBE,12,2023
ADI,24,2023
ADM,36,2023
ADP,14,2023
ADSK,16,2023
AEE,30,2023
AEP,26,2023
AES,34,2023
AFL,17,2023
AIG,25,2023
AIZ,24,2023
AJG,21,2023
AKAM,17,2023
ALB,29,2023
ALGN,0,2023
ALK,0,2023
ALL,19,2023
ALLE,24,2023
AMAT,12,2023
AMCR,0,2023
AMD,0,2023
AME,24,2023
AMGN,22,2023
AMP,23,2023
AMT,11,2023
AMZN,30,2023
ANET,16,2023
ANSS,13,2023
AON,0,2023
AOS,25,2023
APA,39,2023
APD,11,2023
APH,21,2023
APTV,12,2023
ARE,14,2023
ATO,35,2023
ATVI,19,2023
AVB,11,2023
AVGO,22,2023
AVY,15,2023
AWK,22,2023
AXON,0,2023
AXP,18,2023
AZO,11,2023
BA,35,2023
BAC,27,2023
BALL,11,2023
BAX,24,2023
BBWI,16,2023
BBY,14,2023
BDX,27,2023
BEN,18,2023
BF.B,0,2023
BG,34,2023
BIIB,21,2023
BIO,17,2023
BK,21,2023
BKNG,22,2023
BKR,0,2023
BLK,21,2023
BMY,23,2023
BR,16,2023
BRK-A,0,2023
BRO,21,2023
BSX,26,2023
BWA,13,2023
BXP,13,2023
C,27,2023
CAG,32,2023
CAH,12,2023
CARR,0,2023
CAT,34,2023
CB,24,2023
CBOE,21,2023
CBRE,7,2023
CCI,13,2023
CCL,24,2023
CDAY,0,2023
CDNS,12,2023
CDW,9,2023
CE,29,2023
CEG,0,2023
CF,30,2023
CFG,23,2023
CHD,20,2023
CHRW,20,2023
CHTR,27,2023
CI,12,2023
CINF,26,2023
CL,22,2023
CLX,21,2023
CMA,26,2023
CMCSA,25,2023
CME,15,2023
CMG,24,2023
CMI,19,2023
CMS,21,2023
CNC,21,2023
CNP,26,2023
COF,23,2023
COO,20,2023
COP,35,2023
COST,24,2023
CPB,24,2023
CPRT,18,2023
CPT,16,2023
CRL,0,2023
CRM,13,2023
CSCO,12,2023
CSGP,27,2023
CSX,20,2023
CTAS,18,2023
CTLT,0,2023
CTRA,46,2023
CTSH,14,2023
CTVA,0,2023
CVS,23,2023
CVX,38,2023
CZR,0,2023
D,25,2023
DAL,26,2023
DD,29,2023
DE,17,2023
DFS,23,2023
DG,17,2023
DGX,21,2023
DHI,22,2023
DHR,12,2023
DIS,15,2023
DLR,13,2023
DLTR,15,2023
DOV,25,2023
DOW,0,2023
DPZ,31,2023
DRI,28,2023
DTE,30,2023
DUK,28,2023
DVA,23,2023
DVN,37,2023
DXC,16,2023
DXCM,24,2023
EA,10,2023
EBAY,17,2023
ECL,24,2023
ED,23,2023
EFX,26,2023
EG,0,2023
EIX,27,2023
EL,26,2023
ELV,11,2023
EMN,25,2023
EMR,29,2023
ENPH,0,2023
EOG,36,2023
EPAM,0,2023
EQIX,12,2023
EQR,11,2023
EQT,37,2023
ES,19,2023
ESS,12,2023
ETN,18,2023
ETR,30,2023
ETSY,0,2023
EVRG,0,2023
EW,19,2023
EXC,24,2023
EXPD,16,2023
EXPE,26,2023
EXR,14,2023
F,30,2023
FANG,0,2023
FAST,26,2023
FCX,32,2023
FDS,20,2023
FDX,20,2023
FE,30,2023
FFIV,19,2023
FI,0,2023
FICO,0,2023
FIS,18,2023
FITB,17,2023
FLT,18,2023
FMC,33,2023
FOX,0,2023
FOXA,0,2023
FRT,12,2023
FSLR,0,2023
FTNT,19,2023
FTRE,0,2023
FTV,35,2023
GD,35,2023
GE,41,2023
GEHC,0,2023
GEN,15,2023
GILD,22,2023
GIS,22,2023
GL,20,2023
GLW,19,2023
GM,31,2023
GNRC,0,2023
GOOG,0,2023
GOOGL,24,2023
GPC,13,2023
GPN,19,2023
GRMN,19,2023
GS,26,2023
GWW,15,2023
HAL,24,2023
HAS,7,2023
HBAN,20,2023
HCA,28,2023
HD,13,2023
HES,36,2023
HIG,16,2023
HII,0,2023
HLT,17,2023
HOLX,28,2023
HON,29,2023
HPE,12,2023
HPQ,11,2023
HRL,30,2023
HSIC,13,2023
HST,14,2023
HSY,27,2023
HUM,22,2023
HWM,0,2023
IBM,15,2023
ICE,16,2023
IDXX,19,2023
IEX,27,2023
IFF,22,2023
ILMN,11,2023
INCY,24,2023
INTC,17,2023
INTU,16,2023
INVH,0,2023
IP,24,2023
IPG,10,2023
IQV,19,2023
IR,0,2023
IRM,15,2023
ISRG,24,2023
IT,22,2023
ITW,20,2023
IVZ,20,2023
J,22,2023
JBHT,14,2023
JCI,15,2023
JKHY,15,2023
JNJ,25,2023
JNPR,17,2023
JPM,29,2023
K,27,2023
KDP,0,2023
KEY,23,2023
KEYS,9,2023
KHC,35,2023
KIM,12,2023
KLAC,17,2023
KMB,22,2023
KMI,19,2023
KMX,12,2023
KO,23,2023
KR,21,2023
L,16,2023
LDOS,12,2023
LEN,23,2023
LH,19,2023
LHX,0,2023
LIN,0,2023
LKQ,11,2023
LLY,32,2023
LMT,28,2023
LNC,18,2023
LNT,22,2023
LOW,11,2023
LRCX,13,2023
LUV,32,2023
LVS,18,2023
LW,0,2023
LYB,25,2023
LYV,0,2023
MA,17,2023
MAA,15,2023
MAR,22,2023
MAS,22,2023
MCD,25,2023
MCHP,31,2023
MCK,15,2023
MCO,11,2023
MDLZ,24,2023
MDT,23,2023
MET,15,2023
META,33,2023
MGM,25,2023
MHK,14,2023
MKC,27,2023
MKTX,0,2023
MLM,32,2023
MMC,19,2023
MMM,34,2023
MNST,28,2023
MO,24,2023
MOH,0,2023
MOS,34,2023
MPC,29,2023
MPWR,0,2023
MRK,22,2023
MRNA,0,2023
MRO,42,2023
MS,22,2023
MSCI,16,2023
MSFT,15,2023
MSI,14,2023
MTB,26,2023
MTCH,0,2023
MTD,13,2023
MU,17,2023
NCLH,26,2023
NDAQ,12,2023
NDSN,27,2023
NEE,28,2023
NEM,20,2023
NFLX,16,2023
NI,30,2023
NKE,17,2023
NOC,27,2023
NOW,16,2023
NRG,32,2023
NSC,23,2023
NTAP,15,2023
NTRS,24,2023
NUE,32,2023
NVDA,13,2023
NVR,20,2023
NWL,14,2023
NWS,0,2023
NWSA,12,2023
NXPI,22,2023
O,15,2023
ODFL,0,2023
OGN,0,2023
OKE,26,2023
OMC,16,2023
ON,27,2023
ORCL,14,2023
ORLY,13,2023
OTIS,0,2023
OXY,43,2023
PANW,14,2023
PARA,0,2023
PAYC,0,2023
PAYX,17,2023
PCAR,28,2023
PCG,35,2023
PEAK,10,2023
PEG,26,2023
PEP,16,2023
PFE,25,2023
PFG,17,2023
PG,27,2023
PGR,21,2023
PH,29,2023
PHM,21,2023
PKG,17,2023
PLD,9,2023
PM,24,2023
PNC,22,2023
PNR,23,2023
PNW,31,2023
PODD,0,2023
POOL,0,2023
PPG,24,2023
PPL,34,2023
PRU,16,2023
PSA,12,2023
PSX,29,2023
PTC,19,2023
PWR,37,2023
PXD,37,2023
PYPL,16,2023
QCOM,17,2023
QRVO,29,2023
RCL,21,2023
REG,11,2023
REGN,18,2023
RF,16,2023
RHI,11,2023
RJF,24,2023
RL,13,2023
RMD,26,2023
ROK,18,2023
ROL,20,2023
ROP,23,2023
ROST,16,2023
RSG,21,2023
RTX,0,2023
RVTY,0,2023
SBAC,12,2023
SBUX,25,2023
SCHW,24,2023
SEDG,0,2023
SEE,21,2023
SHW,29,2023
SJM,31,2023
SLB,22,2023
SNA,31,2023
SNPS,13,2023
SO,33,2023
SPG,14,2023
SPGI,14,2023
SRE,25,2023
STE,0,2023
STLD,32,2023
STT,22,2023
STX,11,2023
STZ,26,2023
SWK,26,2023
SWKS,28,2023
SYF,17,2023
SYK,29,2023
SYY,12,2023
T,22,2023
TAP,21,2023
TDG,39,2023
TDY,0,2023
TECH,0,2023
TEL,16,2023
TER,16,2023
TFC,0,2023
TFX,30,2023
TGT,15,2023
TJX,14,2023
TMO,14,2023
TMUS,26,2023
TPR,13,2023
TRGP,34,2023
TRMB,13,2023
TROW,17,2023
TRV,21,2023
TSCO,14,2023
TSLA,29,2023
TSN,37,2023
TT,16,2023
TTWO,0,2023
TXN,20,2023
TXT,34,2023
TYL,0,2023
UAL,29,2023
UDR,12,2023
UHS,33,2023
ULTA,15,2023
UNH,18,2023
UNP,25,2023
UPS,20,2023
URI,18,2023
USB,30,2023
V,16,2023
VFC,13,2023
VICI,0,2023
VLO,30,2023
VMC,29,2023
VRSK,19,2023
VRSN,21,2023
VRTX,23,2023
VTR,13,2023
VTRS,0,2023
VZ,18,2023
WAB,23,2023
WAT,17,2023
WBA,18,2023
WBD,0,2023
WDC,11,2023
WEC,27,2023
WELL,12,2023
WFC,33,2023
WHR,16,2023
WM,17,2023
WMB,24,2023
WMT,25,2023
WRB,22,2023
WRK,0,2023
WST,0,2023
WTW,19,2023
WY,18,2023
WYNN,26,2023
XEL,24,2023
XRAY,16,2023
XYL,16,2023
YUM,21,2023
ZBH,27,2023
ZBRA,0,2023
ZION,0,2023
ZTS,18,2023
