Company Name,ESG Score,Sentiment,Date
A,15,0.9,2023-10-07
AAL,29,0.9,2023-10-07
AAP,12,0.9,2023-10-07
AAPL,17,0.9,2023-10-07
ABBV,28,0.9,2023-10-07
ABC,12,0.9,2023-10-07
ABT,25,0.9,2023-10-07
ACGL,21,0.9,2023-10-07
ACN,10,0.9,2023-10-07
ADBE,12,0.9,2023-10-07
ADI,24,0.9,2023-10-07
ADM,36,0.9,2023-10-07
ADP,14,0.9,2023-10-07
ADSK,16,0.9,2023-10-07
AEE,30,0.9,2023-10-07
AEP,26,0.9,2023-10-07
AES,34,0.9,2023-10-07
AFL,17,0.9,2023-10-07
AIG,25,0.9,2023-10-07
AIZ,24,0.9,2023-10-07
AJG,21,0.9,2023-10-07
AKAM,17,0.9,2023-10-07
ALB,29,0.9,2023-10-07
ALGN,0,0.9,2023-10-07
ALK,0,0.9,2023-10-07
ALL,19,0.9,2023-10-07
ALLE,24,0.9,2023-10-07
AMAT,12,0.9,2023-10-07
AMCR,0,0.9,2023-10-07
AMD,0,0.9,2023-10-07
AME,24,0.9,2023-10-07
AMGN,22,0.9,2023-10-07
AMP,23,0.9,2023-10-07
AMT,11,0.9,2023-10-07
AMZN,30,0.9,2023-10-07
ANET,16,0.9,2023-10-07
ANSS,13,0.9,2023-10-07
AON,0,0.9,2023-10-07
AOS,25,0.9,2023-10-07
APA,39,0.9,2023-10-07
APD,11,0.9,2023-10-07
APH,21,0.9,2023-10-07
APTV,12,0.9,2023-10-07
ARE,14,0.9,2023-10-07
ATO,35,0.9,2023-10-07
ATVI,19,0.9,2023-10-07
AVB,11,0.9,2023-10-07
AVGO,22,0.9,2023-10-07
AVY,15,0.9,2023-10-07
AWK,22,0.9,2023-10-07
AXON,0,0.9,2023-10-07
AXP,18,0.9,2023-10-07
AZO,11,0.9,2023-10-07
BA,35,0.9,2023-10-07
BAC,27,0.9,2023-10-07
BALL,11,0.9,2023-10-07
BAX,24,0.9,2023-10-07
BBWI,16,0.9,2023-10-07
BBY,14,0.9,2023-10-07
BDX,27,0.9,2023-10-07
BEN,18,0.9,2023-10-07
BF.B,0,0.9,2023-10-07
BG,34,0.9,2023-10-07
BIIB,21,0.9,2023-10-07
BIO,17,0.9,2023-10-07
BK,21,0.9,2023-10-07
BKNG,22,0.9,2023-10-07
BKR,0,0.9,2023-10-07
BLK,21,0.9,2023-10-07
BMY,23,0.9,2023-10-07
BR,16,0.9,2023-10-07
BRK-A,0,0.9,2023-10-07
BRO,21,0.9,2023-10-07
BSX,26,0.9,2023-10-07
BWA,13,0.9,2023-10-07
BXP,13,0.9,2023-10-07
C,27,0.9,2023-10-07
CAG,32,0.9,2023-10-07
CAH,12,0.9,2023-10-07
CARR,0,0.9,2023-10-07
CAT,34,0.9,2023-10-07
CB,24,0.9,2023-10-07
CBOE,21,0.9,2023-10-07
CBRE,7,0.9,2023-10-07
CCI,13,0.9,2023-10-07
CCL,24,0.9,2023-10-07
CDAY,0,0.9,2023-10-07
CDNS,12,0.9,2023-10-07
CDW,9,0.9,2023-10-07
CE,29,0.9,2023-10-07
CEG,0,0.9,2023-10-07
CF,30,0.9,2023-10-07
CFG,23,0.9,2023-10-07
CHD,20,0.9,2023-10-07
CHRW,20,0.9,2023-10-07
CHTR,27,0.9,2023-10-07
CI,12,0.9,2023-10-07
CINF,26,0.9,2023-10-07
CL,22,0.9,2023-10-07
CLX,21,0.9,2023-10-07
CMA,26,0.9,2023-10-07
CMCSA,25,0.9,2023-10-07
CME,15,0.9,2023-10-07
CMG,24,0.9,2023-10-07
CMI,19,0.9,2023-10-07
CMS,21,0.9,2023-10-07
CNC,21,0.9,2023-10-07
CNP,26,0.9,2023-10-07
COF,23,0.9,2023-10-07
COO,20,0.9,2023-10-07
COP,35,0.9,2023-10-07
COST,24,0.9,2023-10-07
CPB,24,0.9,2023-10-07
CPRT,18,0.9,2023-10-07
CPT,16,0.9,2023-10-07
CRL,0,0.9,2023-10-07
CRM,13,0.9,2023-10-07
CSCO,12,0.9,2023-10-07
CSGP,27,0.9,2023-10-07
CSX,20,0.9,2023-10-07
CTAS,18,0.9,2023-10-07
CTLT,0,0.9,2023-10-07
CTRA,46,0.9,2023-10-07
CTSH,14,0.9,2023-10-07
CTVA,0,0.9,2023-10-07
CVS,23,0.9,2023-10-07
CVX,38,0.9,2023-10-07
CZR,0,0.9,2023-10-07
D,25,0.9,2023-10-07
DAL,26,0.9,2023-10-07
DD,29,0.9,2023-10-07
DE,17,0.9,2023-10-07
DFS,23,0.9,2023-10-07
DG,17,0.9,2023-10-07
DGX,21,0.9,2023-10-07
DHI,22,0.9,2023-10-07
DHR,12,0.9,2023-10-07
DIS,15,0.9,2023-10-07
DLR,13,0.9,2023-10-07
DLTR,15,0.9,2023-10-07
DOV,25,0.9,2023-10-07
DOW,0,0.9,2023-10-07
DPZ,31,0.9,2023-10-07
DRI,28,0.9,2023-10-07
DTE,30,0.9,2023-10-07
DUK,28,0.9,2023-10-07
DVA,23,0.9,2023-10-07
DVN,37,0.9,2023-10-07
DXC,16,0.9,2023-10-07
DXCM,24,0.9,2023-10-07
EA,10,0.9,2023-10-07
EBAY,17,0.9,2023-10-07
ECL,24,0.9,2023-10-07
ED,23,0.9,2023-10-07
EFX,26,0.9,2023-10-07
EG,0,0.9,2023-10-07
EIX,27,0.9,2023-10-07
EL,26,0.9,2023-10-07
ELV,11,0.9,2023-10-07
EMN,25,0.9,2023-10-07
EMR,29,0.9,2023-10-07
ENPH,0,0.9,2023-10-07
EOG,36,0.9,2023-10-07
EPAM,0,0.9,2023-10-07
EQIX,12,0.9,2023-10-07
EQR,11,0.9,2023-10-07
EQT,37,0.9,2023-10-07
ES,19,0.9,2023-10-07
ESS,12,0.9,2023-10-07
ETN,18,0.9,2023-10-07
ETR,30,0.9,2023-10-07
ETSY,0,0.9,2023-10-07
EVRG,0,0.9,2023-10-07
EW,19,0.9,2023-10-07
EXC,24,0.9,2023-10-07
EXPD,16,0.9,2023-10-07
EXPE,26,0.9,2023-10-07
EXR,14,0.9,2023-10-07
F,30,0.9,2023-10-07
FANG,0,0.9,2023-10-07
FAST,26,0.9,2023-10-07
FCX,32,0.9,2023-10-07
FDS,20,0.9,2023-10-07
FDX,20,0.9,2023-10-07
FE,30,0.9,2023-10-07
FFIV,19,0.9,2023-10-07
FI,0,0.9,2023-10-07
FICO,0,0.9,2023-10-07
FIS,18,0.9,2023-10-07
FITB,17,0.9,2023-10-07
FLT,18,0.9,2023-10-07
FMC,33,0.9,2023-10-07
FOX,0,0.9,2023-10-07
FOXA,0,0.9,2023-10-07
FRT,12,0.9,2023-10-07
FSLR,0,0.9,2023-10-07
FTNT,19,0.9,2023-10-07
FTRE,0,0.9,2023-10-07
FTV,35,0.9,2023-10-07
GD,35,0.9,2023-10-07
GE,41,0.9,2023-10-07
GEHC,0,0.9,2023-10-07
GEN,15,0.9,2023-10-07
GILD,22,0.9,2023-10-07
GIS,22,0.9,2023-10-07
GL,20,0.9,2023-10-07
GLW,19,0.9,2023-10-07
GM,31,0.9,2023-10-07
GNRC,0,0.9,2023-10-07
GOOG,0,0.9,2023-10-07
GOOGL,24,0.9,2023-10-07
GPC,13,0.9,2023-10-07
GPN,19,0.9,2023-10-07
GRMN,19,0.9,2023-10-07
GS,26,0.9,2023-10-07
GWW,15,0.9,2023-10-07
HAL,24,0.9,2023-10-07
HAS,7,0.9,2023-10-07
HBAN,20,0.9,2023-10-07
HCA,28,0.9,2023-10-07
HD,13,0.9,2023-10-07
HES,36,0.9,2023-10-07
HIG,16,0.9,2023-10-07
HII,0,0.9,2023-10-07
HLT,17,0.9,2023-10-07
HOLX,28,0.9,2023-10-07
HON,29,0.9,2023-10-07
HPE,12,0.9,2023-10-07
HPQ,11,0.9,2023-10-07
HRL,30,0.9,2023-10-07
HSIC,13,0.9,2023-10-07
HST,14,0.9,2023-10-07
HSY,27,0.9,2023-10-07
HUM,22,0.9,2023-10-07
HWM,0,0.9,2023-10-07
IBM,15,0.9,2023-10-07
ICE,16,0.9,2023-10-07
IDXX,19,0.9,2023-10-07
IEX,27,0.9,2023-10-07
IFF,22,0.9,2023-10-07
ILMN,11,0.9,2023-10-07
INCY,24,0.9,2023-10-07
INTC,17,0.9,2023-10-07
INTU,16,0.9,2023-10-07
INVH,0,0.9,2023-10-07
IP,24,0.9,2023-10-07
IPG,10,0.9,2023-10-07
IQV,19,0.9,2023-10-07
IR,0,0.9,2023-10-07
IRM,15,0.9,2023-10-07
ISRG,24,0.9,2023-10-07
IT,22,0.9,2023-10-07
ITW,20,0.9,2023-10-07
IVZ,20,0.9,2023-10-07
J,22,0.9,2023-10-07
JBHT,14,0.9,2023-10-07
JCI,15,0.9,2023-10-07
JKHY,15,0.9,2023-10-07
JNJ,25,0.9,2023-10-07
JNPR,17,0.9,2023-10-07
JPM,29,0.9,2023-10-07
K,27,0.9,2023-10-07
KDP,0,0.9,2023-10-07
KEY,23,0.9,2023-10-07
KEYS,9,0.9,2023-10-07
KHC,35,0.9,2023-10-07
KIM,12,0.9,2023-10-07
KLAC,17,0.9,2023-10-07
KMB,22,0.9,2023-10-07
KMI,19,0.9,2023-10-07
KMX,12,0.9,2023-10-07
KO,23,0.9,2023-10-07
KR,21,0.9,2023-10-07
L,16,0.9,2023-10-07
LDOS,12,0.9,2023-10-07
LEN,23,0.9,2023-10-07
LH,19,0.9,2023-10-07
LHX,0,0.9,2023-10-07
LIN,0,0.9,2023-10-07
LKQ,11,0.9,2023-10-07
LLY,32,0.9,2023-10-07
LMT,28,0.9,2023-10-07
LNC,18,0.9,2023-10-07
LNT,22,0.9,2023-10-07
LOW,11,0.9,2023-10-07
LRCX,13,0.9,2023-10-07
LUV,32,0.9,2023-10-07
LVS,18,0.9,2023-10-07
LW,0,0.9,2023-10-07
LYB,25,0.9,2023-10-07
LYV,0,0.9,2023-10-07
MA,17,0.9,2023-10-07
MAA,15,0.9,2023-10-07
MAR,22,0.9,2023-10-07
MAS,22,0.9,2023-10-07
MCD,25,0.9,2023-10-07
MCHP,31,0.9,2023-10-07
MCK,15,0.9,2023-10-07
MCO,11,0.9,2023-10-07
MDLZ,24,0.9,2023-10-07
MDT,23,0.9,2023-10-07
MET,15,0.9,2023-10-07
META,33,0.9,2023-10-07
MGM,25,0.9,2023-10-07
MHK,14,0.9,2023-10-07
MKC,27,0.9,2023-10-07
MKTX,0,0.9,2023-10-07
MLM,32,0.9,2023-10-07
MMC,19,0.9,2023-10-07
MMM,34,0.9,2023-10-07
MNST,28,0.9,2023-10-07
MO,24,0.9,2023-10-07
MOH,0,0.9,2023-10-07
MOS,34,0.9,2023-10-07
MPC,29,0.9,2023-10-07
MPWR,0,0.9,2023-10-07
MRK,22,0.9,2023-10-07
MRNA,0,0.9,2023-10-07
MRO,42,0.9,2023-10-07
MS,22,0.9,2023-10-07
MSCI,16,0.9,2023-10-07
MSFT,15,0.9,2023-10-07
MSI,14,0.9,2023-10-07
MTB,26,0.9,2023-10-07
MTCH,0,0.9,2023-10-07
MTD,13,0.9,2023-10-07
MU,17,0.9,2023-10-07
NCLH,26,0.9,2023-10-07
NDAQ,12,0.9,2023-10-07
NDSN,27,0.9,2023-10-07
NEE,28,0.9,2023-10-07
NEM,20,0.9,2023-10-07
NFLX,16,0.9,2023-10-07
NI,30,0.9,2023-10-07
NKE,17,0.9,2023-10-07
NOC,27,0.9,2023-10-07
NOW,16,0.9,2023-10-07
NRG,32,0.9,2023-10-07
NSC,23,0.9,2023-10-07
NTAP,15,0.9,2023-10-07
NTRS,24,0.9,2023-10-07
NUE,32,0.9,2023-10-07
NVDA,13,0.9,2023-10-07
NVR,20,0.9,2023-10-07
NWL,14,0.9,2023-10-07
NWS,0,0.9,2023-10-07
NWSA,12,0.9,2023-10-07
NXPI,22,0.9,2023-10-07
O,15,0.9,2023-10-07
ODFL,0,0.9,2023-10-07
OGN,0,0.9,2023-10-07
OKE,26,0.9,2023-10-07
OMC,16,0.9,2023-10-07
ON,27,0.9,2023-10-07
ORCL,14,0.9,2023-10-07
ORLY,13,0.9,2023-10-07
OTIS,0,0.9,2023-10-07
OXY,43,0.9,2023-10-07
PANW,14,0.9,2023-10-07
PARA,0,0.9,2023-10-07
PAYC,0,0.9,2023-10-07
PAYX,17,0.9,2023-10-07
PCAR,28,0.9,2023-10-07
PCG,35,0.9,2023-10-07
PEAK,10,0.9,2023-10-07
PEG,26,0.9,2023-10-07
PEP,16,0.9,2023-10-07
PFE,25,0.9,2023-10-07
PFG,17,0.9,2023-10-07
PG,27,0.9,2023-10-07
PGR,21,0.9,2023-10-07
PH,29,0.9,2023-10-07
PHM,21,0.9,2023-10-07
PKG,17,0.9,2023-10-07
PLD,9,0.9,2023-10-07
PM,24,0.9,2023-10-07
PNC,22,0.9,2023-10-07
PNR,23,0.9,2023-10-07
PNW,31,0.9,2023-10-07
PODD,0,0.9,2023-10-07
POOL,0,0.9,2023-10-07
PPG,24,0.9,2023-10-07
PPL,34,0.9,2023-10-07
PRU,16,0.9,2023-10-07
PSA,12,0.9,2023-10-07
PSX,29,0.9,2023-10-07
PTC,19,0.9,2023-10-07
PWR,37,0.9,2023-10-07
PXD,37,0.9,2023-10-07
PYPL,16,0.9,2023-10-07
QCOM,17,0.9,2023-10-07
QRVO,29,0.9,2023-10-07
RCL,21,0.9,2023-10-07
REG,11,0.9,2023-10-07
REGN,18,0.9,2023-10-07
RF,16,0.9,2023-10-07
RHI,11,0.9,2023-10-07
RJF,24,0.9,2023-10-07
RL,13,0.9,2023-10-07
RMD,26,0.9,2023-10-07
ROK,18,0.9,2023-10-07
ROL,20,0.9,2023-10-07
ROP,23,0.9,2023-10-07
ROST,16,0.9,2023-10-07
RSG,21,0.9,2023-10-07
RTX,0,0.9,2023-10-07
RVTY,0,0.9,2023-10-07
SBAC,12,0.9,2023-10-07
SBUX,25,0.9,2023-10-07
SCHW,24,0.9,2023-10-07
SEDG,0,0.9,2023-10-07
SEE,21,0.9,2023-10-07
SHW,29,0.9,2023-10-07
SJM,31,0.9,2023-10-07
SLB,22,0.9,2023-10-07
SNA,31,0.9,2023-10-07
SNPS,13,0.9,2023-10-07
SO,33,0.9,2023-10-07
SPG,14,0.9,2023-10-07
SPGI,14,0.9,2023-10-07
SRE,25,0.9,2023-10-07
STE,0,0.9,2023-10-07
STLD,32,0.9,2023-10-07
STT,22,0.9,2023-10-07
STX,11,0.9,2023-10-07
STZ,26,0.9,2023-10-07
SWK,26,0.9,2023-10-07
SWKS,28,0.9,2023-10-07
SYF,17,0.9,2023-10-07
SYK,29,0.9,2023-10-07
SYY,12,0.9,2023-10-07
T,22,0.9,2023-10-07
TAP,21,0.9,2023-10-07
TDG,39,0.9,2023-10-07
TDY,0,0.9,2023-10-07
TECH,0,0.9,2023-10-07
TEL,16,0.9,2023-10-07
TER,16,0.9,2023-10-07
TFC,0,0.9,2023-10-07
TFX,30,0.9,2023-10-07
TGT,15,0.9,2023-10-07
TJX,14,0.9,2023-10-07
TMO,14,0.9,2023-10-07
TMUS,26,0.9,2023-10-07
TPR,13,0.9,2023-10-07
TRGP,34,0.9,2023-10-07
TRMB,13,0.9,2023-10-07
TROW,17,0.9,2023-10-07
TRV,21,0.9,2023-10-07
TSCO,14,0.9,2023-10-07
TSLA,29,0.9,2023-10-07
TSN,37,0.9,2023-10-07
TT,16,0.9,2023-10-07
TTWO,0,0.9,2023-10-07
TXN,20,0.9,2023-10-07
TXT,34,0.9,2023-10-07
TYL,0,0.9,2023-10-07
UAL,29,0.9,2023-10-07
UDR,12,0.9,2023-10-07
UHS,33,0.9,2023-10-07
ULTA,15,0.9,2023-10-07
UNH,18,0.9,2023-10-07
UNP,25,0.9,2023-10-07
UPS,20,0.9,2023-10-07
URI,18,0.9,2023-10-07
USB,30,0.9,2023-10-07
V,16,0.9,2023-10-07
VFC,13,0.9,2023-10-07
VICI,0,0.9,2023-10-07
VLO,30,0.9,2023-10-07
VMC,29,0.9,2023-10-07
VRSK,19,0.9,2023-10-07
VRSN,21,0.9,2023-10-07
VRTX,23,0.9,2023-10-07
VTR,13,0.9,2023-10-07
VTRS,0,0.9,2023-10-07
VZ,18,0.9,2023-10-07
WAB,23,0.9,2023-10-07
WAT,17,0.9,2023-10-07
WBA,18,0.9,2023-10-07
WBD,0,0.9,2023-10-07
WDC,11,0.9,2023-10-07
WEC,27,0.9,2023-10-07
WELL,12,0.9,2023-10-07
WFC,33,0.9,2023-10-07
WHR,16,0.9,2023-10-07
WM,17,0.9,2023-10-07
WMB,24,0.9,2023-10-07
WMT,25,0.9,2023-10-07
WRB,22,0.9,2023-10-07
WRK,0,0.9,2023-10-07
WST,0,0.9,2023-10-07
WTW,19,0.9,2023-10-07
WY,18,0.9,2023-10-07
WYNN,26,0.9,2023-10-07
XEL,24,0.9,2023-10-07
XRAY,16,0.9,2023-10-07
XYL,16,0.9,2023-10-07
YUM,21,0.9,2023-10-07
ZBH,27,0.9,2023-10-07
ZBRA,0,0.9,2023-10-07
ZION,0,0.9,2023-10-07
ZTS,18,0.9,2023-10-07
